Name,Nationality,Date of Birth,Height,Club,Position,Appearances,Wins,Losses,Clean sheets,Goals Conceded,Tackles,Tackle success %,Last man tackles,Blocked shots,Interceptions,Clearances,Headed Clearance,Clearances off line,Recoveries,Duels won,Duels lost,Successful 50/50s,Aerial battles won,Aerial battles lost,Own goals,Errors leading to goal,Assists,Passes,Passes per match,Big Chances Created,Crosses,Cross accuracy %,Through balls,Accurate long balls,Yellow cards,Red cards,Fouls,Offsides,Goals,Headed goals,Goals with right foot,Goals with left foot,Hit woodwork
Lewis Hall,England,08/09/2004,179.0,Newcastle United,Defender,15,5,5,2.0,16.0,28,68%,0.0,1,14,33,16,2.0,64,61,59,4,20,15,0.0,0,1,735,49.0,3,62,24%,1,34,3,0,5,0,0,0,0,0,0
Nathan Collins,Ireland,30/04/2001,193.0,Brentford,Defender,15,7,6,1.0,28.0,18,56%,1.0,2,15,79,53,0.0,61,87,42,4,56,21,0.0,0,1,863,57.53,1,3,33%,1,22,2,0,12,4,2,1,0,1,0
Ethan Pinnock,Jamaica,29/05/1993,187.0,Brentford,Defender,15,7,6,1.0,28.0,28,54%,1.0,0,17,93,46,0.0,43,77,48,3,45,30,1.0,3,0,764,50.93,2,7,14%,0,31,2,0,5,0,2,2,0,0,1
 Murillo,Brazil,04/07/2002,180.0,Nottingham Forest,Defender,15,6,4,5.0,17.0,20,60%,2.0,2,8,83,37,1.0,48,45,38,11,13,10,0.0,0,0,576,38.4,2,3,33%,5,41,2,0,9,0,1,1,0,0,1
Ola Aina,Nigeria,08/10/1996,184.0,Nottingham Forest,Defender,15,6,4,4.0,16.0,32,72%,0.0,1,19,35,21,1.0,77,66,43,13,5,10,0.0,0,0,469,31.27,2,28,21%,0,13,2,0,7,1,1,0,0,1,0
Daniel Muñoz,Colombia,26/05/1996,180.0,Crystal Palace,Defender,15,2,6,3.0,20.0,53,70%,0.0,3,15,37,22,0.0,71,101,90,8,33,32,0.0,0,1,487,32.47,1,27,19%,0,13,4,0,22,5,2,1,1,0,0
Tyrick Mitchell,England,01/09/1999,175.0,Crystal Palace,Defender,15,2,6,3.0,20.0,38,71%,0.0,2,7,28,12,0.0,75,65,45,6,9,6,0.0,0,1,462,30.8,5,55,18%,0,17,2,0,9,1,0,0,0,0,0
Lucas Digne,France,20/07/1993,178.0,Aston Villa,Defender,15,7,4,0.0,18.0,30,63%,0.0,2,17,36,24,0.0,45,53,49,5,14,14,0.0,0,2,445,29.67,10,79,29%,1,9,3,0,14,2,0,0,0,0,0
Tino Livramento,England,12/11/2002,182.0,Newcastle United,Defender,15,5,5,2.0,18.0,21,67%,0.0,0,12,36,25,0.0,75,60,52,9,14,15,0.0,0,0,479,31.93,0,20,20%,0,9,0,0,3,1,0,0,0,0,0
Marc Guéhi,England,13/07/2000,182.0,Crystal Palace,Defender,15,2,6,3.0,20.0,20,50%,0.0,3,9,77,52,0.0,60,74,46,4,37,25,1.0,0,1,790,52.67,2,3,33%,2,66,2,0,6,0,2,0,1,1,0
Matthijs de Ligt,Netherlands,12/08/1999,187.0,Manchester United,Defender,15,5,5,2.0,15.0,12,50%,1.0,0,17,33,18,1.0,31,41,30,0,23,15,0.0,0,0,694,46.27,0,2,50%,0,7,2,0,9,0,1,1,0,0,1
Diogo Dalot,Portugal,18/03/1999,183.0,Manchester United,Defender,15,5,5,5.0,16.0,34,71%,0.0,0,22,26,16,1.0,83,63,45,9,15,11,0.0,0,1,668,44.53,3,15,13%,3,35,3,0,16,0,0,0,0,0,0
Taylor Harwood-Bellis,England,30/01/2002,188.0,Southampton,Defender,14,1,11,1.0,22.0,8,63%,0.0,3,9,53,30,1.0,43,33,37,1,19,14,0.0,2,0,980,70.0,1,4,0%,2,41,5,0,15,0,1,1,0,0,0
Destiny Udogie,Italy,28/11/2002,186.0,Tottenham Hotspur,Defender,14,6,6,0.0,15.0,40,63%,0.0,3,15,18,13,1.0,66,84,64,9,10,12,0.0,1,1,618,44.14,2,17,18%,0,7,2,0,16,1,0,0,0,0,0
Rayan Aït-Nouri,Algeria,06/06/2001,180.0,Wolverhampton Wanderers,Defender,14,2,9,0.0,35.0,34,62%,1.0,5,12,32,15,0.0,61,81,73,25,8,11,0.0,0,2,526,37.57,1,22,14%,0,10,4,0,17,1,3,0,1,2,0
Pedro Porro,Spain,13/09/1999,173.0,Tottenham Hotspur,Defender,14,6,6,3.0,14.0,27,70%,0.0,6,16,31,14,0.0,69,50,55,4,4,10,0.0,0,1,646,46.14,1,84,25%,3,39,2,0,9,1,2,1,1,0,1
Pau Torres,Spain,16/01/1997,191.0,Aston Villa,Defender,14,6,4,2.0,22.0,15,73%,0.0,2,6,33,12,0.0,43,42,30,13,11,17,0.0,1,0,856,61.14,0,1,0%,3,26,1,0,6,0,0,0,0,0,0
Milos Kerkez,Hungary,07/11/2003,180.0,Bournemouth,Defender,14,6,5,2.0,19.0,20,50%,0.0,4,17,34,14,1.0,58,48,41,7,6,18,0.0,0,2,431,30.79,3,35,31%,0,16,2,0,12,0,1,0,0,1,0
Noussair Mazraoui,Morocco,14/11/1997,183.0,Manchester United,Defender,14,5,5,2.0,13.0,44,55%,0.0,1,13,31,17,0.0,58,95,50,18,22,9,0.0,0,1,683,48.79,0,7,29%,3,23,1,0,18,1,0,0,0,0,0
Maximilian Kilman,England,23/05/1997,194.0,West Ham United,Defender,14,4,7,3.0,27.0,12,50%,3.0,0,19,75,41,0.0,72,60,29,9,35,18,0.0,1,1,725,51.79,0,0,0%,0,45,3,0,6,0,0,0,0,0,0
Wout Faes,Belgium,03/04/1998,187.0,Leicester City,Defender,14,3,7,1.0,28.0,18,72%,0.0,2,11,84,35,0.0,34,51,44,3,26,16,0.0,2,0,621,44.36,0,2,0%,1,36,2,0,9,1,1,1,0,0,0
Josko Gvardiol,Croatia,23/01/2002,185.0,Manchester City,Defender,14,8,3,3.0,18.0,25,72%,0.0,6,16,35,21,0.0,52,65,42,7,21,16,0.0,1,0,978,69.86,1,10,30%,1,21,0,0,7,1,3,1,2,0,0
James Tarkowski,England,19/11/1992,185.0,Everton,Defender,14,3,6,5.0,21.0,33,61%,0.0,2,13,80,43,0.0,45,88,43,4,43,15,0.0,1,0,551,39.36,1,0,0%,0,51,3,0,14,0,0,0,0,0,1
Rico Lewis,England,21/11/2004,169.0,Manchester City,Defender,14,8,4,1.0,16.0,22,55%,2.0,2,10,20,7,0.0,57,50,37,5,4,6,0.0,0,2,557,39.79,0,2,0%,2,11,2,1,7,0,1,0,1,0,1
Calvin Bassey,Nigeria,31/12/1999,185.0,Fulham,Defender,14,6,4,2.0,19.0,16,69%,0.0,2,6,43,13,0.0,62,44,42,3,13,20,0.0,0,0,854,61.0,0,1,0%,0,44,4,0,11,1,0,0,0,0,0
Illia Zabarnyi,Ukraine,01/09/2002,189.0,Bournemouth,Defender,14,6,5,2.0,19.0,16,56%,0.0,1,17,61,24,0.0,68,47,30,3,27,17,0.0,0,0,653,46.64,0,2,0%,1,51,2,0,5,0,0,0,0,0,1
Dan Burn,England,09/05/1992,198.0,Newcastle United,Defender,14,5,3,3.0,19.0,15,60%,0.0,1,9,63,30,1.0,36,65,47,0,46,26,1.0,0,0,717,51.21,0,1,0%,0,16,5,0,12,2,0,0,0,0,0
Adam Smith,England,29/04/1991,180.0,Bournemouth,Defender,14,6,5,1.0,12.0,13,54%,0.0,0,8,25,9,0.0,28,31,29,3,8,9,0.0,0,0,245,17.5,0,13,15%,0,10,3,0,6,0,0,0,0,0,0
Nikola Milenkovic,Serbia,12/10/1997,195.0,Nottingham Forest,Defender,14,6,4,5.0,15.0,15,80%,0.0,2,12,43,17,1.0,34,50,28,1,33,19,0.0,0,1,381,27.21,1,0,0%,0,42,2,0,7,1,0,0,0,0,0
Virgil van Dijk,Netherlands,08/07/1991,195.0,Liverpool,Defender,14,11,1,7.0,11.0,10,40%,0.0,0,28,68,39,0.0,44,60,31,1,45,16,0.0,0,1,1107,79.07,1,0,0%,0,50,1,0,8,0,1,1,0,0,1
Kyle Walker-Peters,England,13/04/1997,173.0,Southampton,Defender,13,1,11,1.0,27.0,17,71%,0.0,4,10,32,13,0.0,44,65,69,17,5,8,0.0,0,2,719,55.31,3,23,13%,1,10,3,0,13,1,0,0,0,0,0
Kenny Tete,Netherlands,09/10/1995,180.0,Fulham,Defender,13,5,4,2.0,15.0,35,66%,0.0,8,28,31,20,0.0,43,67,55,7,14,10,0.0,0,1,527,40.54,1,19,32%,0,21,3,0,21,0,0,0,0,0,0
Trent Alexander-Arnold,England,07/10/1998,175.0,Liverpool,Defender,13,10,1,2.0,7.0,35,80%,0.0,4,9,11,4,0.0,47,48,51,5,2,7,0.0,0,3,550,42.31,7,55,29%,5,37,3,0,4,1,0,0,0,0,2
Levi Colwill,England,26/02/2003,187.0,Chelsea,Defender,13,7,2,3.0,14.0,12,67%,1.0,0,15,42,16,1.0,43,43,44,3,20,17,0.0,0,0,970,74.62,1,1,0%,3,38,3,0,18,1,0,0,0,0,0
William Saliba,France,24/03/2001,192.0,Arsenal,Defender,13,8,2,5.0,10.0,33,61%,1.0,0,9,38,27,0.0,37,62,37,4,18,20,0.0,0,0,799,61.46,1,0,0%,0,22,2,1,11,1,1,0,0,0,0
Ezri Konsa,England,23/10/1997,183.0,Aston Villa,Defender,13,6,4,1.0,20.0,17,71%,2.0,0,9,35,17,0.0,34,48,13,5,8,4,0.0,0,0,600,46.15,0,3,0%,6,11,0,0,1,0,1,0,1,0,0
Fabian Schär,Switzerland,20/12/1991,186.0,Newcastle United,Defender,13,4,5,2.0,19.0,12,58%,1.0,4,19,46,24,0.0,57,38,43,3,18,25,0.0,0,0,752,57.85,0,3,0%,3,57,4,1,10,1,2,0,1,1,0
Yukinari Sugawara,Japan,28/06/2000,179.0,Southampton,Defender,13,1,10,0.0,19.0,19,58%,1.0,0,5,22,11,0.0,19,33,22,4,2,7,0.0,1,1,403,31.0,5,38,18%,0,12,2,0,5,4,1,0,0,1,0
Andy Robertson,Scotland,11/03/1994,178.0,Liverpool,Defender,13,10,1,4.0,10.0,17,53%,1.0,1,5,15,5,0.0,52,23,24,2,1,3,0.0,0,0,660,50.77,4,57,26%,3,23,1,0,4,0,0,0,0,0,0
James Justin,England,23/02/1998,183.0,Leicester City,Defender,13,3,7,1.0,27.0,31,61%,0.0,4,19,45,20,0.0,34,76,47,2,24,16,0.0,0,1,474,36.46,1,23,22%,0,15,2,0,7,0,2,1,1,0,0
Gabriel Magalhães,Brazil,19/12/1997,190.0,Arsenal,Defender,13,7,2,4.0,13.0,8,50%,1.0,3,7,41,15,0.0,26,40,25,3,23,13,0.0,0,0,705,54.23,1,6,0%,0,27,1,0,9,0,3,3,0,0,0
Marc Cucurella,Spain,22/07/1998,172.0,Chelsea,Defender,13,8,1,3.0,11.0,22,64%,0.0,1,12,27,15,0.0,47,49,51,1,11,21,0.0,0,0,577,44.38,1,12,17%,1,13,6,0,12,2,0,0,0,0,0
Sepp van den Berg,Netherlands,20/12/2001,189.0,Brentford,Defender,13,6,5,1.0,25.0,20,55%,1.0,2,8,39,26,0.0,38,63,54,4,36,29,0.0,1,0,475,36.54,0,6,33%,0,14,1,0,10,1,0,0,0,0,0
Aaron Wan-Bissaka,England,26/11/1997,183.0,West Ham United,Defender,13,4,6,1.0,25.0,25,72%,0.0,2,22,37,14,0.0,60,60,50,22,7,10,0.0,0,0,495,38.08,0,22,18%,3,13,0,0,10,1,2,0,2,0,0
Jurriën Timber,Netherlands,17/06/2001,179.0,Arsenal,Defender,12,7,1,2.0,9.0,17,59%,0.0,5,4,19,13,0.0,34,42,52,10,6,14,0.0,0,1,343,28.58,1,12,8%,1,5,3,0,14,3,1,1,0,0,0
Craig Dawson,England,06/05/1990,188.0,Wolverhampton Wanderers,Defender,12,1,8,1.0,23.0,14,21%,1.0,1,9,48,30,0.0,30,40,21,1,21,11,2.0,0,0,502,41.83,0,0,0%,1,38,2,0,5,1,0,0,0,0,0
Rúben Dias,Portugal,14/05/1997,187.0,Manchester City,Defender,12,8,1,3.0,12.0,9,56%,0.0,3,11,31,14,0.0,35,29,18,0,17,9,1.0,0,0,1063,88.58,0,2,0%,0,29,3,0,6,0,0,0,0,0,0
Toti Gomes,Portugal,16/01/1999,187.0,Wolverhampton Wanderers,Defender,12,2,7,1.0,24.0,20,75%,1.0,0,5,46,24,0.0,31,46,27,5,17,7,0.0,0,1,511,42.58,1,2,0%,0,22,4,0,11,3,0,0,0,0,0
Jan Paul van Hecke,Netherlands,08/06/2000,189.0,Brighton & Hove Albion,Defender,12,5,2,2.0,12.0,16,63%,0.0,2,7,37,21,0.0,45,41,37,3,19,21,0.0,0,1,798,66.5,3,5,60%,3,56,4,0,7,0,0,0,0,0,0
Ibrahima Konaté,France,25/05/1999,194.0,Liverpool,Defender,12,10,1,5.0,8.0,14,71%,0.0,2,4,40,23,0.0,37,48,19,1,28,6,0.0,1,1,741,61.75,1,0,0%,0,19,4,0,9,0,1,1,0,0,0
Manuel Akanji,Switzerland,19/07/1995,186.0,Manchester City,Defender,12,7,3,2.0,15.0,12,83%,0.0,5,5,30,17,0.0,49,35,36,1,17,18,0.0,0,0,882,73.5,0,9,33%,4,27,3,0,9,0,0,0,0,0,0
Maxence Lacroix,France,06/04/2000,190.0,Crystal Palace,Defender,12,2,4,3.0,15.0,26,62%,2.0,0,23,58,23,0.0,56,60,40,7,22,16,0.0,1,1,524,43.67,1,3,0%,1,48,3,0,13,1,1,1,0,0,0
Wesley Fofana,France,17/12/2000,190.0,Chelsea,Defender,12,7,1,1.0,12.0,13,92%,1.0,0,12,47,25,0.0,49,58,44,7,23,11,0.0,0,0,687,57.25,1,1,0%,0,13,6,0,19,0,0,0,0,0,0
Vitalii Mykolenko,Ukraine,29/05/1999,180.0,Everton,Defender,12,3,6,4.0,17.0,15,67%,0.0,4,10,36,14,0.0,40,49,33,2,21,12,0.0,0,0,341,28.42,0,29,24%,0,13,1,0,8,0,0,0,0,0,0
Ian Maatsen,Netherlands,10/03/2002,178.0,Aston Villa,Defender,12,6,2,0.0,5.0,11,64%,0.0,2,3,5,3,0.0,24,20,17,3,4,1,0.0,0,0,156,13.0,1,16,38%,0,4,1,0,3,2,0,0,0,0,0
Konstantinos Mavropanos,Greece,11/12/1997,194.0,West Ham United,Defender,11,3,6,1.0,15.0,15,80%,1.0,2,16,41,29,0.0,28,47,16,6,22,5,0.0,0,0,449,40.82,1,2,50%,0,22,1,0,6,2,0,0,0,0,0
Kyle Walker,England,28/05/1990,183.0,Manchester City,Defender,11,4,4,0.0,17.0,16,56%,1.0,2,3,8,5,0.0,41,31,22,2,8,6,0.0,0,0,588,53.45,2,14,29%,2,17,1,0,4,1,0,0,0,0,0
Dara O'Shea,Ireland,04/03/1999,189.0,Ipswich Town,Defender,11,1,5,1.0,18.0,15,67%,0.0,4,17,57,38,1.0,44,63,34,1,42,26,0.0,0,0,553,50.27,0,2,0%,0,33,3,0,5,0,0,0,0,0,0
Álex Moreno,Spain,08/06/1993,179.0,Nottingham Forest,Defender,11,5,4,1.0,13.0,24,75%,0.0,5,14,27,13,0.0,39,37,50,7,1,8,0.0,0,1,261,23.73,2,13,23%,2,6,2,0,11,0,0,0,0,0,0
Marcos Senesi,Argentina,10/05/1997,185.0,Bournemouth,Defender,11,5,4,1.0,15.0,33,64%,0.0,0,11,42,20,0.0,62,65,59,5,21,22,0.0,0,0,561,51.0,0,7,43%,0,59,4,0,17,0,0,0,0,0,0
Joël Veltman,Netherlands,15/01/1992,184.0,Brighton & Hove Albion,Defender,11,6,1,3.0,12.0,22,68%,0.0,1,11,32,15,0.0,38,60,50,2,10,13,0.0,0,0,403,36.64,1,12,33%,1,17,1,0,12,0,0,0,0,0,0
Nélson Semedo,Portugal,16/11/1993,177.0,Wolverhampton Wanderers,Defender,11,2,6,1.0,23.0,26,58%,0.0,1,5,42,15,0.0,44,63,58,14,16,13,0.0,0,2,372,33.82,1,12,17%,0,11,5,0,16,0,0,0,0,0,0
Cristian Romero,Argentina,27/04/1998,185.0,Tottenham Hotspur,Defender,11,5,5,2.0,13.0,25,88%,0.0,2,13,29,11,0.0,62,62,39,1,28,23,0.0,0,0,869,79.0,1,3,33%,4,35,1,0,6,1,1,1,0,0,0
Malo Gusto,France,19/05/2003,179.0,Chelsea,Defender,11,5,2,0.0,13.0,26,69%,0.0,6,10,16,7,0.0,40,37,39,2,3,6,0.0,0,1,472,42.91,0,22,9%,1,19,2,0,9,1,0,0,0,0,0
Mads Roerslev,Denmark,24/06/1999,184.0,Brentford,Defender,11,5,6,0.0,11.0,6,50%,0.0,0,2,14,7,0.0,14,18,21,4,5,1,0.0,0,1,220,20.0,2,15,13%,0,9,1,0,2,0,0,0,0,0,0
Jan Bednarek,Poland,12/04/1996,189.0,Southampton,Defender,11,1,9,1.0,21.0,8,50%,0.0,0,15,57,24,0.0,48,26,26,2,12,11,0.0,1,0,944,85.82,0,0,0%,0,35,3,0,9,0,0,0,0,0,0
Pervis Estupiñán,Ecuador,21/01/1998,175.0,Brighton & Hove Albion,Defender,11,4,3,0.0,16.0,22,64%,0.0,4,13,20,14,0.0,48,42,44,4,13,7,0.0,0,0,446,40.55,3,56,38%,0,9,2,0,14,3,0,0,0,0,0
Jean-Clair Todibo,France,30/12/1999,192.0,West Ham United,Defender,10,4,4,1.0,15.0,15,67%,0.0,0,8,37,17,0.0,34,34,24,4,12,10,0.0,1,0,342,34.2,0,1,0%,0,16,0,0,5,0,0,0,0,0,0
Lewis Dunk,England,21/11/1991,192.0,Brighton & Hove Albion,Defender,10,4,2,2.0,13.0,5,20%,0.0,1,7,22,15,0.0,49,29,19,0,20,14,0.0,0,0,761,76.1,1,2,0%,1,39,3,0,2,2,0,0,0,0,0
Joachim Andersen,Denmark,31/05/1996,192.0,Fulham,Defender,9,4,4,2.0,12.0,9,67%,1.0,2,11,48,23,1.0,42,37,26,1,21,14,0.0,0,0,624,69.33,0,2,0%,0,60,1,1,5,0,0,0,0,0,0
Michael Keane,England,11/01/1993,191.0,Everton,Defender,9,1,5,2.0,16.0,10,70%,0.0,2,10,50,29,0.0,23,29,27,0,19,14,0.0,0,0,303,33.67,0,1,0%,0,38,4,0,9,0,2,0,1,1,1
Issa Diop,France,09/01/1997,194.0,Fulham,Defender,9,4,2,0.0,7.0,11,64%,0.0,1,1,27,15,0.0,13,21,13,1,7,5,1.0,0,0,332,36.89,0,0,0%,0,18,1,0,4,0,0,0,0,0,0
Ben White,England,08/10/1997,186.0,Arsenal,Defender,9,3,2,3.0,7.0,10,60%,0.0,2,11,21,10,0.0,20,23,26,0,10,3,0.0,0,1,301,33.44,1,7,14%,1,12,2,0,7,1,0,0,0,0,0
Matty Cash,Poland,07/08/1997,185.0,Aston Villa,Defender,9,3,3,1.0,8.0,19,47%,0.0,0,11,17,6,0.0,25,37,25,7,6,8,0.0,0,0,278,30.89,1,7,14%,0,9,3,0,9,0,1,0,1,0,0
Axel Tuanzebe,DR Congo,14/11/1997,186.0,Ipswich Town,Defender,9,1,3,1.0,13.0,18,61%,0.0,1,11,23,16,0.0,18,33,21,2,9,9,0.0,0,0,299,33.22,1,3,33%,0,5,3,0,6,0,0,0,0,0,0
Trevoh Chalobah,England,05/07/1999,190.0,Crystal Palace,Defender,9,2,3,1.0,11.0,16,75%,0.0,1,15,41,22,0.0,44,48,37,4,16,15,0.0,2,0,315,35.0,2,5,20%,1,25,1,0,8,1,1,0,1,0,0
Caleb Okoli,Italy,13/07/2001,191.0,Leicester City,Defender,9,2,5,1.0,17.0,18,56%,0.0,0,9,50,29,0.0,33,38,28,0,14,19,0.0,0,0,438,48.67,0,1,0%,0,18,1,0,6,0,0,0,0,0,0
Igor Julio,Brazil,07/02/1998,185.0,Brighton & Hove Albion,Defender,9,4,3,1.0,12.0,3,100%,0.0,0,2,36,12,0.0,34,19,16,2,8,5,0.0,0,0,551,61.22,0,1,100%,3,21,3,0,7,0,0,0,0,0,0
Micky van de Ven,Netherlands,19/04/2001,193.0,Tottenham Hotspur,Defender,8,4,3,1.0,8.0,7,57%,0.0,1,9,23,9,0.0,51,33,34,4,16,16,0.0,1,2,603,75.38,2,0,0%,0,14,4,0,8,0,0,0,0,0,0
Kristoffer Ajer,Norway,17/04/1998,198.0,Brentford,Defender,8,3,4,0.0,12.0,6,83%,0.0,0,6,17,5,0.0,16,21,32,4,9,11,0.0,0,0,264,33.0,1,5,40%,0,10,3,0,6,0,0,0,0,0,0
Ryan Manning,Ireland,14/06/1996,173.0,Southampton,Defender,8,1,6,0.0,13.0,12,67%,0.0,1,5,13,7,1.0,21,41,21,8,6,4,0.0,0,0,224,28.0,0,30,27%,0,7,1,0,8,0,0,0,0,0,0
Riccardo Calafiori,Italy,19/05/2002,188.0,Arsenal,Defender,8,5,1,0.0,8.0,15,73%,0.0,0,5,17,13,0.0,17,38,24,6,13,8,0.0,0,0,235,29.38,0,6,17%,0,8,1,0,9,0,1,0,0,1,0
Vladimír Coufal,Czech Republic,22/08/1992,174.0,West Ham United,Defender,8,2,4,0.0,5.0,4,50%,0.0,0,2,7,4,0.0,10,15,28,0,6,7,0.0,0,0,140,17.5,0,9,11%,0,7,2,0,11,0,0,0,0,0,0
Dean Huijsen,Spain,14/04/2005,195.0,Bournemouth,Defender,8,4,3,1.0,4.0,7,57%,0.0,3,6,22,14,0.0,18,22,12,0,15,7,0.0,0,0,217,27.13,0,2,0%,0,16,1,0,4,1,1,1,0,0,1
Jacob Greaves,England,12/09/2000,185.0,Ipswich Town,Defender,8,0,4,1.0,15.0,17,41%,0.0,2,9,48,25,0.0,13,54,25,1,29,15,0.0,1,0,388,48.5,0,0,0%,0,11,2,0,4,1,0,0,0,0,1
Lloyd Kelly,England,06/10/1998,178.0,Newcastle United,Defender,8,4,3,0.0,6.0,5,80%,1.0,0,1,14,9,0.0,18,17,8,2,6,1,0.0,0,1,155,19.38,1,1,100%,0,4,2,0,4,1,0,0,0,0,0
Diego Carlos,Brazil,15/03/1993,186.0,Aston Villa,Defender,8,2,2,0.0,11.0,5,40%,0.0,0,5,23,15,0.0,30,16,18,2,8,7,0.0,2,0,453,56.63,0,0,0%,0,26,1,0,9,0,0,0,0,0,0
Julián Araujo,Mexico,13/08/2001,175.0,Bournemouth,Defender,8,2,3,0.0,7.0,7,43%,0.0,0,4,11,7,0.0,24,10,18,0,2,6,0.0,0,0,138,17.25,0,4,0%,0,5,1,0,4,0,0,0,0,0,0
