Name,Nationality,Date of Birth,Height,Club,Position,Appearances,Wins,Losses,Goals,Goals per match,Headed goals,Goals with right foot,Goals with left foot,Penalties scored,Freekicks scored,Shots,Shots on target,Shooting accuracy %,Hit woodwork,Big chances missed,Assists,Passes,Passes per match,Big Chances Created,Crosses,Yellow cards,Red cards,Fouls,Offsides,Tackles,Blocked shots,Interceptions,Clearances,Headed Clearance
Callum Hudson-Odoi,England,07/11/2000,182.0,Nottingham Forest,Forward,13,6,3,2,0.15,0,2,0,0,0,20,8,40%,1,0,0,326,25.08,2,33,1,0,5,6,11,8,5,4,1
Cameron Archer,England,09/12/2001,181.0,Southampton,Forward,13,1,10,2,0.15,0,1,1,0,0,17,7,41%,2,7,0,97,7.46,0,2,0,0,5,3,7,2,1,2,1
Danny Welbeck,England,26/11/1990,185.0,Brighton & Hove Albion,Forward,13,6,2,6,0.46,1,4,1,0,1,33,12,36%,1,5,2,247,19.0,0,2,1,0,7,2,11,9,4,8,4
 Joelinton,Brazil,14/08/1996,186.0,Newcastle United,Forward,13,5,4,2,0.15,0,0,2,0,0,19,6,32%,0,3,0,460,35.38,0,14,4,0,29,2,30,4,10,22,18
Anthony Elanga,Sweden,27/04/2002,178.0,Nottingham Forest,Forward,12,5,3,0,0.0,0,0,0,0,0,10,3,30%,0,2,2,165,13.75,2,59,1,0,3,4,7,4,3,9,2
Antoine Semenyo,Ghana,07/01/2000,185.0,Bournemouth,Forward,12,4,5,4,0.33,0,3,1,0,0,52,12,23%,2,3,1,312,26.0,4,23,5,0,22,6,18,21,3,5,3
Alex Iwobi,Nigeria,03/05/1996,180.0,Fulham,Forward,12,5,4,3,0.25,0,1,2,0,0,20,10,50%,0,1,2,476,39.67,5,40,1,0,4,1,19,6,4,12,1
Dominic Calvert-Lewin,England,16/03/1997,187.0,Everton,Forward,12,2,5,2,0.17,1,1,0,0,0,31,12,39%,1,7,1,160,13.33,1,3,1,0,14,17,6,7,5,12,10
Erling Haaland,Norway,21/07/2000,194.0,Manchester City,Forward,12,7,3,12,1.0,0,2,10,1,0,62,34,55%,4,12,0,118,9.83,1,1,2,0,11,1,2,9,2,10,9
Iliman Ndiaye,Senegal,06/03/2000,180.0,Everton,Forward,12,2,5,2,0.17,0,2,0,0,0,15,7,47%,0,1,0,261,21.75,1,13,1,0,7,5,20,4,13,4,3
Georginio Rutter,France,20/04/2002,182.0,Brighton & Hove Albion,Forward,12,5,2,2,0.17,1,0,1,0,0,31,6,19%,1,3,2,172,14.33,3,5,2,0,20,3,14,13,5,7,6
Chris Wood,New Zealand,07/12/1991,191.0,Nottingham Forest,Forward,12,5,3,8,0.67,3,5,0,1,0,21,14,67%,0,6,0,162,13.5,1,1,1,0,7,12,1,3,2,6,5
Cody Gakpo,Netherlands,07/05/1999,193.0,Liverpool,Forward,12,10,1,1,0.08,0,1,0,0,0,15,3,20%,1,1,1,170,14.17,3,26,3,0,7,3,9,5,5,5,3
Marcus Rashford,England,31/10/1997,180.0,Manchester United,Forward,12,4,4,2,0.17,0,1,1,0,0,11,7,64%,2,2,1,267,22.25,4,20,2,0,7,6,6,3,3,5,2
Liam Delap,England,08/02/2003,186.0,Ipswich Town,Forward,12,1,5,6,0.5,0,2,4,0,0,20,11,55%,2,6,1,91,7.58,1,0,3,0,27,3,3,3,1,10,6
Justin Kluivert,Netherlands,05/05/1999,171.0,Bournemouth,Forward,12,4,5,2,0.17,0,2,0,1,0,20,10,50%,0,1,2,173,14.42,1,21,4,0,19,4,8,1,5,10,1
Jordan Ayew,Ghana,11/09/1991,182.0,Leicester City,Forward,12,2,7,3,0.25,0,3,0,1,0,15,6,40%,0,3,0,140,11.67,0,12,4,0,11,2,12,4,5,2,1
Joshua Zirkzee,Netherlands,22/05/2001,193.0,Manchester United,Forward,12,4,4,1,0.08,0,0,1,0,0,13,6,46%,0,4,1,134,11.17,2,3,1,0,3,1,2,3,2,1,1
Jørgen Strand Larsen,Norway,06/02/2000,193.0,Wolverhampton Wanderers,Forward,12,2,7,4,0.33,0,3,1,0,0,16,11,69%,1,3,2,153,12.75,3,2,1,0,19,5,4,1,3,13,11
Raúl Jiménez,Mexico,05/05/1991,190.0,Fulham,Forward,12,5,4,4,0.33,0,2,2,1,0,29,12,41%,1,6,2,165,13.75,5,6,0,0,14,8,12,6,4,5,2
Morgan Rogers,England,26/07/2002,187.0,Aston Villa,Forward,12,5,3,3,0.25,0,3,0,0,0,21,7,33%,0,5,2,279,23.25,5,3,3,0,14,0,10,6,3,6,5
Ollie Watkins,England,30/12/1995,180.0,Aston Villa,Forward,12,5,3,6,0.5,3,2,1,0,0,31,15,48%,0,12,2,118,9.83,2,3,0,0,13,2,3,5,2,2,1
Omari Hutchinson,England,30/10/2003,174.0,Ipswich Town,Forward,12,1,5,1,0.08,0,0,1,0,0,18,7,39%,0,0,1,314,26.17,3,26,4,0,11,2,14,7,6,4,2
Mohamed Salah,Egypt,15/06/1992,175.0,Liverpool,Forward,12,10,1,10,0.83,0,0,10,3,0,40,25,63%,1,8,6,349,29.08,6,18,1,0,9,4,7,6,3,4,3
Keane Lewis-Potter,England,22/02/2001,170.0,Brentford,Forward,12,5,5,0,0.0,0,0,0,0,0,12,6,50%,0,1,1,210,17.5,2,23,1,0,2,3,18,5,5,12,7
Luis Díaz,Colombia,13/01/1997,178.0,Liverpool,Forward,12,10,1,5,0.42,1,2,2,0,0,21,10,48%,1,3,2,247,20.58,3,7,0,0,16,2,13,6,3,4,4
Leandro Trossard,Belgium,04/12/1994,172.0,Arsenal,Forward,12,6,2,2,0.17,0,2,0,0,0,17,6,35%,1,3,0,200,16.67,2,17,0,1,6,1,12,6,5,4,0
Matheus Cunha,Brazil,27/05/1999,183.0,Wolverhampton Wanderers,Forward,12,2,7,7,0.58,0,7,0,0,0,35,13,37%,1,1,3,284,23.67,9,48,1,0,14,7,13,11,7,12,6
Michail Antonio,Jamaica,28/03/1990,180.0,West Ham United,Forward,12,4,5,1,0.08,0,1,0,0,0,17,4,24%,1,4,1,137,11.42,4,21,1,0,12,4,2,6,0,2,2
Jean-Philippe Mateta,France,28/06/1997,192.0,Crystal Palace,Forward,12,1,6,3,0.25,0,2,1,1,0,22,8,36%,0,6,1,136,11.33,2,11,1,0,9,5,3,6,0,7,6
Alejandro Garnacho,Argentina,01/07/2004,180.0,Manchester United,Forward,12,4,4,3,0.25,0,3,0,0,0,33,14,42%,3,7,1,250,20.83,1,18,1,0,5,3,13,7,5,6,3
Jhon Durán,Colombia,13/12/2003,185.0,Aston Villa,Forward,12,5,3,4,0.33,1,0,3,0,0,15,6,40%,0,3,0,75,6.25,0,2,1,0,5,1,5,2,0,8,8
Jarrod Bowen,England,20/12/1996,175.0,West Ham United,Forward,12,4,5,3,0.25,0,0,3,1,0,28,12,43%,0,2,3,256,21.33,5,52,0,0,12,2,19,9,7,12,6
Christopher Nkunku,France,14/11/1997,178.0,Chelsea,Forward,11,6,2,1,0.09,0,1,0,0,0,8,3,38%,0,2,0,76,6.91,0,1,1,0,6,0,3,2,1,3,2
Dwight McNeil,England,22/11/1999,183.0,Everton,Forward,11,2,5,3,0.27,0,0,3,0,0,21,8,38%,0,0,3,346,31.45,8,81,1,0,6,1,8,4,5,1,0
Crysencio Summerville,Netherlands,30/10/2001,174.0,West Ham United,Forward,11,3,5,1,0.09,0,1,0,0,0,4,3,75%,2,1,0,122,11.09,1,10,1,0,4,1,7,1,0,6,2
Bukayo Saka,England,05/09/2001,178.0,Arsenal,Forward,11,6,1,4,0.36,0,1,3,0,0,37,14,38%,0,3,8,300,27.27,14,59,2,0,9,1,16,15,2,5,1
Alexander Isak,Sweden,21/09/1999,192.0,Newcastle United,Forward,11,5,4,4,0.36,1,2,1,0,0,32,11,34%,1,6,2,178,16.18,2,5,0,0,9,6,4,13,1,5,2
 Evanilson,Brazil,06/10/1999,183.0,Bournemouth,Forward,11,4,5,4,0.36,1,3,0,0,0,24,11,46%,0,5,0,106,9.64,2,0,0,0,13,10,5,5,0,9,6
Stephy Mavididi,England,31/05/1998,182.0,Leicester City,Forward,11,2,5,2,0.18,0,2,0,0,0,10,2,20%,0,1,0,195,17.73,2,19,2,0,10,0,14,3,1,3,0
Noni Madueke,England,10/03/2002,182.0,Chelsea,Forward,11,6,1,4,0.36,0,2,2,0,0,34,14,41%,3,5,0,231,21.0,1,18,2,0,8,1,13,6,3,4,1
Pedro Neto,Portugal,09/03/2000,172.0,Chelsea,Forward,11,5,2,1,0.09,0,0,1,0,0,13,4,31%,1,0,2,189,17.18,4,31,4,0,6,0,8,6,4,0,0
Jamie Vardy,England,11/01/1987,179.0,Leicester City,Forward,11,2,5,4,0.36,1,3,0,1,0,12,5,42%,0,2,1,116,10.55,1,4,3,0,6,10,3,3,1,11,8
Gabriel Jesus,Brazil,03/04/1997,175.0,Arsenal,Forward,11,6,2,0,0.0,0,0,0,0,0,8,2,25%,0,0,0,83,7.55,1,2,4,0,6,4,4,2,3,2,2
Gabriel Martinelli,Brazil,18/06/2001,178.0,Arsenal,Forward,11,5,2,3,0.27,0,2,1,0,0,13,7,54%,0,5,2,184,16.73,3,24,0,0,5,2,9,2,1,6,0
Jota Silva,Portugal,01/08/1999,179.0,Nottingham Forest,Forward,11,5,3,0,0.0,0,0,0,0,0,5,2,40%,0,1,1,50,4.55,3,10,1,0,4,3,8,1,8,4,1
Rodrigo Muniz,Brazil,04/05/2001,178.0,Fulham,Forward,11,5,3,1,0.09,0,1,0,0,0,14,6,43%,0,1,1,39,3.55,1,0,1,0,5,1,0,1,1,4,2
Abdul Fatawu,Ghana,08/03/2004,177.0,Leicester City,Forward,11,2,5,0,0.0,0,0,0,0,0,13,5,38%,1,1,2,158,14.36,2,30,0,0,11,2,21,2,4,12,9
Dominic Solanke,England,14/09/1997,187.0,Tottenham Hotspur,Forward,10,5,4,4,0.4,0,3,1,0,0,25,15,60%,0,7,2,156,15.6,3,4,0,0,17,2,9,5,0,9,7
Conor Chaplin,England,16/02/1997,168.0,Ipswich Town,Forward,10,0,5,0,0.0,0,0,0,0,0,5,2,40%,0,1,1,106,10.6,1,7,1,0,1,0,5,0,2,1,0
Amad Diallo,Cote D’Ivoire,11/07/2002,173.0,Manchester United,Forward,10,3,4,1,0.1,0,0,1,0,0,14,5,36%,0,1,3,277,27.7,3,13,2,0,7,3,16,6,4,6,3
Jack Clarke,England,23/11/2000,181.0,Ipswich Town,Forward,10,1,3,0,0.0,0,0,0,0,0,7,0,0%,0,2,1,105,10.5,2,7,1,0,7,2,11,3,2,5,3
Reiss Nelson,England,10/12/1999,175.0,Fulham,Forward,10,5,3,1,0.1,0,1,0,0,0,11,6,55%,0,1,1,180,18.0,1,18,1,0,7,1,7,2,3,1,0
Gonçalo Guedes,Portugal,29/11/1996,179.0,Villarreal,Forward,10,2,5,1,0.1,0,1,0,0,0,4,3,75%,0,0,2,50,5.0,2,3,1,0,3,0,9,0,2,0,0
Adam Armstrong,England,10/02/1997,172.0,Southampton,Forward,10,1,7,2,0.2,0,1,1,0,0,17,6,35%,1,3,1,147,14.7,1,10,3,0,8,3,6,6,2,5,2
Son Heung-Min,South Korea,08/07/1992,183.0,Tottenham Hotspur,Forward,9,5,3,3,0.33,0,1,2,0,0,17,9,53%,1,1,4,338,37.56,7,20,0,0,2,3,4,4,2,6,3
Simon Adingra,Cote D’Ivoire,01/01/2002,175.0,Brighton & Hove Albion,Forward,9,4,1,1,0.11,0,0,1,0,0,6,2,33%,0,0,1,82,9.11,1,11,0,0,4,0,8,2,3,1,0
Timo Werner,Germany,06/03/1996,180.0,Tottenham Hotspur,Forward,9,3,5,0,0.0,0,0,0,0,0,7,3,43%,0,2,2,113,12.56,1,17,0,0,2,1,2,0,1,2,0
Wes Burns,Wales,23/11/1994,173.0,Ipswich Town,Forward,9,0,4,0,0.0,0,0,0,0,0,3,0,0%,0,0,1,106,11.78,3,22,1,0,2,0,5,2,3,3,2
Enes Ünal,Turkey,10/05/1997,187.0,Bournemouth,Forward,9,3,5,0,0.0,0,0,0,0,0,9,2,22%,0,2,1,40,4.44,1,2,1,0,3,1,1,1,0,3,2
Darwin Núñez,Uruguay,24/06/1999,187.0,Liverpool,Forward,9,7,1,2,0.22,0,1,1,0,0,13,7,54%,0,1,1,96,10.67,2,1,2,0,12,4,11,3,1,5,3
Dango Ouattara,Burkina Faso,11/02/2002,177.0,Bournemouth,Forward,9,3,3,1,0.11,0,0,1,0,0,7,2,29%,1,3,1,112,12.44,4,27,0,0,4,3,14,1,4,13,8
Taiwo Awoniyi,Nigeria,12/08/1997,183.0,Nottingham Forest,Forward,9,4,3,0,0.0,0,0,0,0,0,4,1,25%,0,1,0,36,4.0,0,1,0,0,5,0,2,0,0,3,3
 Savinho,Brazil,10/04/2004,179.0,Manchester City,Forward,9,5,2,0,0.0,0,0,0,0,0,17,6,35%,0,2,2,307,34.11,5,45,2,0,9,1,13,5,1,1,0
Ramón Sosa,Paraguay,31/08/1999,179.0,Nottingham Forest,Forward,8,3,3,1,0.13,0,1,0,0,0,6,2,33%,0,0,0,46,5.75,1,7,0,0,3,1,3,3,1,2,0
Yankuba Minteh,Gambia,22/07/2004,180.0,Brighton & Hove Albion,Forward,8,3,1,1,0.13,0,0,1,0,0,7,2,29%,0,1,1,104,13.0,2,31,2,0,6,1,5,2,3,3,1
Jaden Philogene,England,08/02/2002,181.0,Aston Villa,Forward,8,3,2,0,0.0,0,0,0,0,0,5,0,0%,0,1,0,45,5.63,0,3,1,1,8,1,6,1,0,1,0
Jérémy Doku,Belgium,27/05/2002,173.0,Manchester City,Forward,8,5,1,1,0.13,0,1,0,0,0,10,3,30%,0,0,1,197,24.63,1,20,0,0,2,2,9,4,0,1,0
Luis Sinisterra,Colombia,17/06/1999,172.0,Bournemouth,Forward,8,3,3,1,0.13,1,0,0,0,0,12,6,50%,1,2,1,64,8.0,2,5,0,0,3,1,5,3,0,5,2
Rasmus Højlund,Denmark,04/02/2003,191.0,Manchester United,Forward,8,2,2,1,0.13,0,0,1,0,0,5,3,60%,0,1,0,75,9.38,0,2,0,0,4,4,1,0,0,2,0
Evan Ferguson,Ireland,19/10/2004,183.0,Brighton & Hove Albion,Forward,8,2,2,1,0.13,0,1,0,0,0,3,1,33%,0,0,0,29,3.63,0,0,0,0,3,0,3,1,0,3,2
Ben Brereton,Chile,18/04/1999,185.0,Southampton,Forward,8,0,6,0,0.0,0,0,0,0,0,11,1,9%,0,2,0,150,18.75,0,5,1,0,4,1,3,6,0,3,3
George Hirst,England,15/02/1999,191.0,Ipswich Town,Forward,8,1,3,1,0.13,0,1,0,0,0,3,2,67%,0,1,1,41,5.13,1,1,1,0,4,0,1,0,0,4,3
Hwang Hee-Chan,South Korea,26/01/1996,177.0,Wolverhampton Wanderers,Forward,8,1,6,0,0.0,0,0,0,0,0,0,0,0%,0,0,0,62,7.75,1,4,0,0,1,0,1,0,1,2,1
Diogo Jota,Portugal,04/12/1996,178.0,Liverpool,Forward,7,6,1,2,0.29,0,1,1,0,0,14,3,21%,0,5,2,103,14.71,2,4,1,0,8,0,3,4,3,3,2
Danny Ings,England,23/07/1992,178.0,West Ham United,Forward,7,2,2,1,0.14,0,1,0,0,0,9,5,56%,0,2,1,40,5.71,1,3,0,0,0,0,2,2,1,2,0
Bobby De Cordova-Reid,Jamaica,02/02/1993,170.0,Leicester City,Forward,7,2,4,0,0.0,0,0,0,0,0,3,1,33%,0,0,0,58,8.29,0,2,0,0,4,2,2,0,0,3,1
João Pedro,Brazil,26/09/2001,182.0,Brighton & Hove Albion,Forward,7,4,0,4,0.57,1,2,1,0,0,12,6,50%,1,1,2,163,23.29,3,4,1,0,2,0,6,3,3,3,3
Eddie Nketiah,England,30/05/1999,175.0,Crystal Palace,Forward,7,1,3,0,0.0,0,0,0,0,0,17,6,35%,1,0,0,116,16.57,0,5,1,0,8,1,8,5,1,4,2
Paul Onuachu,Nigeria,28/05/1994,201.0,Southampton,Forward,6,1,5,0,0.0,0,0,0,0,0,3,1,33%,0,0,0,31,5.17,0,0,1,0,4,0,0,1,1,1,1
João Félix,Portugal,10/11/1999,181.0,Chelsea,Forward,6,4,0,1,0.17,0,1,0,0,0,10,2,20%,0,1,0,113,18.83,0,0,1,0,1,0,5,3,1,2,0
Odsonne Édouard,France,16/01/1998,187.0,Leicester City,Forward,6,1,4,0,0.0,0,0,0,0,0,5,1,20%,0,0,0,35,5.83,0,1,0,0,6,2,2,2,0,2,0
Rodrigo Gomes,Portugal,07/07/2003,175.0,Wolverhampton Wanderers,Forward,6,2,3,0,0.0,0,0,0,0,0,2,0,0%,0,0,0,49,8.17,0,6,0,0,0,0,5,1,1,3,1
Jadon Sancho,England,25/03/2000,180.0,Chelsea,Forward,6,4,1,0,0.0,0,0,0,0,0,1,0,0%,0,0,3,130,21.67,2,2,1,0,1,0,1,1,0,0,0
Carlos Forbs,Portugal,19/03/2004,169.0,Wolverhampton Wanderers,Forward,5,0,4,0,0.0,0,0,0,0,0,1,0,0%,0,0,0,56,11.2,0,7,2,0,2,0,6,1,0,2,2
Chiedozie Ogbene,Ireland,01/05/1997,181.0,Ipswich Town,Forward,5,0,2,0,0.0,0,0,0,0,0,0,0,0%,0,0,0,39,7.8,0,4,0,0,2,1,7,0,1,3,1
Raheem Sterling,England,08/12/1994,172.0,Arsenal,Forward,5,4,1,0,0.0,0,0,0,0,0,2,0,0%,0,1,1,42,8.4,0,5,0,0,1,0,1,1,0,0,0
 Richarlison,Brazil,10/05/1997,184.0,Tottenham Hotspur,Forward,5,3,1,0,0.0,0,0,0,0,0,1,0,0%,0,1,1,30,6.0,1,4,1,0,1,0,1,0,0,2,1
Ali Al-Hamadi,Iraq,01/03/2002,183.0,Ipswich Town,Forward,4,0,2,0,0.0,0,0,0,0,0,0,0,0%,0,0,0,8,2.0,0,0,2,0,3,1,1,0,0,2,2
Ross Stewart,Scotland,11/07/1996,188.0,Southampton,Forward,4,0,3,0,0.0,0,0,0,0,0,2,0,0%,0,0,0,45,11.25,0,0,1,0,3,1,0,1,0,4,4
William Osula,Denmark,04/08/2003,180.0,Newcastle United,Forward,4,1,3,0,0.0,0,0,0,0,0,0,0,0%,0,0,0,2,0.5,0,0,0,0,0,1,0,0,0,0,0
Niclas Füllkrug,Germany,09/02/1993,189.0,West Ham United,Forward,3,1,2,0,0.0,0,0,0,0,0,2,1,50%,0,0,0,14,4.67,0,0,0,0,3,1,0,0,0,2,2
Wilson Odobert,France,28/11/2004,182.0,Tottenham Hotspur,Forward,3,1,2,0,0.0,0,0,0,0,0,6,0,0%,0,1,0,69,23.0,0,5,0,0,0,0,5,3,0,1,0
Luis Guilherme,Brazil,09/02/2006,178.0,West Ham United,Forward,2,1,0,0,0.0,0,0,0,0,0,0,0,0%,0,0,0,3,1.5,0,1,0,0,0,0,0,0,0,0,0
 Antony,Brazil,24/02/2000,174.0,Manchester United,Forward,2,0,1,0,0.0,0,0,0,0,0,2,1,50%,0,0,0,8,4.0,0,1,0,0,1,0,2,0,1,0,0
Maxwel Cornet,Cote D’Ivoire,27/09/1996,179.0,Southampton,Forward,2,0,2,0,0.0,0,0,0,0,0,1,0,0%,0,0,0,19,9.5,0,3,1,0,0,1,5,1,0,2,1
Federico Chiesa,Italy,25/10/1997,175.0,Liverpool,Forward,1,1,0,0,0.0,0,0,0,0,0,2,1,50%,1,1,0,8,8.0,0,0,0,0,1,0,0,0,0,0,0
 Thiago,Brazil,26/06/2001,191.0,Brentford,Forward,1,0,0,0,0.0,0,0,0,0,0,0,0,0%,0,0,0,5,5.0,0,0,0,0,1,0,0,0,0,1,1
Patson Daka,Zambia,09/10/1998,183.0,Leicester City,Forward,1,0,1,0,0.0,0,0,0,0,0,1,0,0%,0,0,0,2,2.0,0,0,0,0,0,0,0,1,0,0,0
Marc Guiu,Spain,04/01/2006,187.0,Chelsea,Forward,1,0,1,0,0.0,0,0,0,0,0,0,0,0%,0,0,0,4,4.0,0,0,0,0,0,0,0,0,0,0,0
Eric da Silva Moreira,Germany,03/05/2006,184.0,Nottingham Forest,Forward,1,1,0,0,0.0,0,0,0,0,0,0,0,0%,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
Franco Umeh-Chibueze,Ireland,26/01/2005,185.0,Crystal Palace,Forward,0,0,0,0,0.0,0,0,0,0,0,0,0,0%,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
Ethan Wheatley,England,20/01/2006,187.0,Manchester United,Forward,0,0,0,0,0.0,0,0,0,0,0,0,0,0%,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
Damola Ajayi,England,27/12/2005,176.0,Tottenham Hotspur,Forward,0,0,0,0,0.0,0,0,0,0,0,0,0,0%,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
Gustavo Nunes,Brazil,20/11/2005,173.0,Brentford,Forward,0,0,0,0,0.0,0,0,0,0,0,0,0,0%,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
Enso González,Paraguay,20/01/2005,169.0,Wolverhampton Wanderers,Forward,0,0,0,0,0.0,0,0,0,0,0,0,0,0%,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
Farid Alfa-Ruprecht,Germany,28/03/2006,175.0,Manchester City,Forward,0,0,0,0,0.0,0,0,0,0,0,0,0,0%,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
Deivid Washington,Brazil,05/06/2005,186.0,Chelsea,Forward,0,0,0,0,0.0,0,0,0,0,0,0,0,0%,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
Armando Broja,Albania,10/09/2001,191.0,Everton,Forward,0,0,0,0,0.0,0,0,0,0,0,0,0,0%,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
Ben Broggio,England,29/01/2007,181.0,Aston Villa U19,Forward,0,0,0,0,0.0,0,0,0,0,0,0,0,0%,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
Carlos Vinícius,Brazil,25/03/1995,190.0,Fulham,Forward,0,0,0,0,0.0,0,0,0,0,0,0,0,0%,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
Iwan Morgan,Wales,29/01/2006,182.0,Brentford,Forward,0,0,0,0,0.0,0,0,0,0,0,0,0,0%,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
Matheus França,Brazil,01/04/2004,178.0,Crystal Palace,Forward,0,0,0,0,0.0,0,0,0,0,0,0,0,0%,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
Martial Godo,England,14/03/2003,169.0,Wigan Athletic,Forward,0,0,0,0,0.0,0,0,0,0,0,0,0,0%,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
Martin Sherif,Netherlands,10/06/2006,183.0,Everton,Forward,0,0,0,0,0.0,0,0,0,0,0,0,0,0%,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
Luca Williams-Barnett,England,01/04/2008,175.0,Tottenham Hotspur,Forward,0,0,0,0,0.0,0,0,0,0,0,0,0,0%,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
Kadan Young,England,19/01/2006,176.0,Aston Villa,Forward,0,0,0,0,0.0,0,0,0,0,0,0,0,0%,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
Kobei Moore,England,30/11/2004,183.0,Aston Villa,Forward,0,0,0,0,0.0,0,0,0,0,0,0,0,0%,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
Jack Fletcher,England,19/03/2007,180.0,Manchester United,Forward,0,0,0,0,0.0,0,0,0,0,0,0,0,0%,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
Nathan Broadhead,Wales,05/04/1998,178.0,Ipswich Town,Forward,0,0,0,0,0.0,0,0,0,0,0,0,0,0%,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
Nathan Butler-Oyedeji,England,04/01/2003,177.0,Arsenal,Forward,0,0,0,0,0.0,0,0,0,0,0,0,0,0%,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
Omari Kellyman,England,15/09/2005,191.0,Chelsea,Forward,0,0,0,0,0.0,0,0,0,0,0,0,0,0%,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
Shumaira Mheuka,England,20/10/2007,182.0,Chelsea,Forward,0,0,0,0,0.0,0,0,0,0,0,0,0,0%,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
Sasa Kalajdzic,Austria,07/07/1997,200.0,Wolverhampton Wanderers,Forward,0,0,0,0,0.0,0,0,0,0,0,0,0,0%,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
Will Lankshear,England,20/04/2005,188.0,Tottenham Hotspur,Forward,0,0,0,0,0.0,0,0,0,0,0,0,0,0%,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
Tyrique George,England,04/02/2006,181.0,Chelsea,Forward,0,0,0,0,0.0,0,0,0,0,0,0,0,0%,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
Youssef Chermiti,Portugal,24/05/2004,192.0,Everton,Forward,0,0,0,0,0.0,0,0,0,0,0,0,0,0%,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
